	target	n_pos	n_neg
921	CHEMBL3891	475	61
922	CHEMBL3890	123	159
923	CHEMBL3892	254	91
924	CHEMBL3895	10	1
925	CHEMBL3897	122	24
926	CHEMBL3896	26	0
927	CHEMBL2276	645	253
928	CHEMBL2274	170	22
929	CHEMBL2275	74	17
930	CHEMBL2273	13	3
931	CHEMBL6029	31	69
932	CHEMBL3478	176	39
933	CHEMBL3473	731	60
934	CHEMBL3471	392	681
935	CHEMBL3476	259	168
936	CHEMBL3475	150	103
937	CHEMBL3474	236	93
938	CHEMBL3092	31	5
939	CHEMBL3094	10	100
940	CHEMBL3252	55	89
941	CHEMBL3255	18	13
942	CHEMBL3254	186	10
943	CHEMBL6110	26	6
944	CHEMBL2305	23	7
945	CHEMBL2111354	12	19
946	CHEMBL2111357	71	16
947	CHEMBL229	1122	65
948	CHEMBL2111351	18	8
949	CHEMBL2111353	11	18
950	CHEMBL222	2167	343
951	CHEMBL223	845	39
952	CHEMBL220	1624	985
953	CHEMBL226	2536	496
954	CHEMBL227	407	10
955	CHEMBL224	2046	204
956	CHEMBL225	1890	361
957	CHEMBL3658	119	35
958	CHEMBL3656	58	63
959	CHEMBL3655	185	51
960	CHEMBL2487	193	38
961	CHEMBL3651	14	2
962	CHEMBL3650	522	341
963	CHEMBL1075044	14	14
964	CHEMBL1940	56	39
965	CHEMBL1075048	25	0
966	CHEMBL3491	18	1
967	CHEMBL4840	30	36
968	CHEMBL4849	12	68
969	CHEMBL4121	15	68
970	CHEMBL1951	429	410
971	CHEMBL1075195	26	46
972	CHEMBL1935	42	3
973	CHEMBL1936	521	133
974	CHEMBL1075228	144	15
975	CHEMBL1939	137	8
976	CHEMBL5956	14	1
977	CHEMBL2096674	68	60
978	CHEMBL2096675	161	15
979	CHEMBL2096677	21	100
980	CHEMBL2096671	141	26
981	CHEMBL2096673	10	5
982	CHEMBL1921664	45	7
983	CHEMBL1921666	13	1
984	CHEMBL2501	22	26
985	CHEMBL5838	16	57
986	CHEMBL5836	42	31
987	CHEMBL5831	20	0
988	CHEMBL5833	10	8
989	CHEMBL5832	27	39
990	CHEMBL1804	192	94
991	CHEMBL1805	119	7
992	CHEMBL1806	18	109
993	CHEMBL1800	1300	172
994	CHEMBL1801	465	643
995	CHEMBL1803	120	9
996	CHEMBL1808	378	151
997	CHEMBL1809	40	14
998	CHEMBL4054	98	5
999	CHEMBL4051	52	34
1000	CHEMBL2096905	35	7
1001	CHEMBL3920	424	109
1002	CHEMBL2916	248	174
1003	CHEMBL2915	18	0
1004	CHEMBL3227915	36	46
1005	CHEMBL2912	43	4
1006	CHEMBL2911	21	0
1007	CHEMBL4234	111	14
1008	CHEMBL4235	1371	143
1009	CHEMBL2919	43	43
1010	CHEMBL2918	11	78
1011	CHEMBL1790	345	75
1012	CHEMBL1791	42	0
1013	CHEMBL4540	14	14
1014	CHEMBL1793	26	1
1015	CHEMBL1798	40	1
1016	CHEMBL4549	49	0
1017	CHEMBL5498	65	33
1018	CHEMBL5492	19	1
1019	CHEMBL5491	271	92
1020	CHEMBL5490	13	0
1021	CHEMBL5129	11	66
1022	CHEMBL3848	13	0
1023	CHEMBL5122	36	47
1024	CHEMBL3849	21	36
1025	CHEMBL4308	470	19
1026	CHEMBL4304	42	39
1027	CHEMBL4305	28	2
1028	CHEMBL4306	307	41
1029	CHEMBL4302	606	212
1030	CHEMBL4303	166	40
1031	CHEMBL2304405	30	23
1032	CHEMBL2304404	159	82
1033	CHEMBL2304407	17	0
1034	CHEMBL2304406	12	0
1035	CHEMBL5306	47	1
1036	CHEMBL2304402	68	20
1037	CHEMBL2468	46	72
1038	CHEMBL3437	71	12
1039	CHEMBL2868	268	31
1040	CHEMBL2866	39	5
1041	CHEMBL2864	42	38
1042	CHEMBL2860	32	40
1043	CHEMBL5549	17	1
1044	CHEMBL2049	320	16
1045	CHEMBL5541	22	1
1046	CHEMBL5543	57	57
1047	CHEMBL5014	39	48
1048	CHEMBL5545	24	33
1049	CHEMBL5546	10	69
1050	CHEMBL3313	89	0
1051	CHEMBL3310	41	28
1052	CHEMBL3311	17	0
1053	CHEMBL3317	19	13
1054	CHEMBL3314	139	160
1055	CHEMBL3318	133	407
1056	CHEMBL1075284	28	1
1057	CHEMBL2265	225	180
1058	CHEMBL2263	11	30
1059	CHEMBL5298	24	9
1060	CHEMBL2269	12	5
1061	CHEMBL3535	19	38
1062	CHEMBL3798	293	24
1063	CHEMBL3799	23	6
1064	CHEMBL3797	19	80
1065	CHEMBL3795	224	96
1066	CHEMBL5427	27	51
1067	CHEMBL3439	57	2
1068	CHEMBL5896	14	15
1069	CHEMBL2095217	51	44
1070	CHEMBL2095216	113	23
1071	CHEMBL3404	10	10
1072	CHEMBL3403	109	134
1073	CHEMBL3401	48	38
1074	CHEMBL3195	12	0
1075	CHEMBL2319	52	81
1076	CHEMBL2318	164	53
1077	CHEMBL3224	38	5
1078	CHEMBL3197	19	2
1079	CHEMBL3222	237	65
1080	CHEMBL3223	340	23
1081	CHEMBL6169	22	12
1082	CHEMBL6166	33	49
1083	CHEMBL6167	15	64
1084	CHEMBL6162	18	61
1085	CHEMBL2316	20	0
1086	CHEMBL2111344	19	3
1087	CHEMBL2111343	20	0
1088	CHEMBL219	1664	216
1089	CHEMBL218	2301	460
1090	CHEMBL217	3620	940
1091	CHEMBL216	847	243
1092	CHEMBL214	2661	368
1093	CHEMBL213	633	180
1094	CHEMBL212	13	16
1095	CHEMBL210	643	133
1096	CHEMBL3741	18	11
1097	CHEMBL2094138	151	359
1098	CHEMBL1075051	55	46
1099	CHEMBL3138	487	32
1100	CHEMBL3130	355	138
1101	CHEMBL4837	48	0
1102	CHEMBL4838	27	4
1103	CHEMBL2345	69	119
1104	CHEMBL4237	76	113
1105	CHEMBL4948	44	30
1106	CHEMBL4941	51	1
1107	CHEMBL4944	13	0
1108	CHEMBL2221348	46	5
1109	CHEMBL2221347	16	2
1110	CHEMBL264	2408	114
1111	CHEMBL1926	430	183
1112	CHEMBL1923	30	6
1113	CHEMBL1921	152	33
1114	CHEMBL262	1262	524
1115	CHEMBL1929	45	139
1116	CHEMBL5947	10	0
1117	CHEMBL5941	24	66
1118	CHEMBL5940	20	66
1119	CHEMBL6084	68	18
1120	CHEMBL5800	65	85
1121	CHEMBL5808	12	67
1122	CHEMBL1811	568	140
1123	CHEMBL4042	14	31
1124	CHEMBL4040	119	343
1125	CHEMBL4047	54	25
1126	CHEMBL4045	22	59
1127	CHEMBL4229	14	1
1128	CHEMBL4226	37	78
1129	CHEMBL4225	72	46
1130	CHEMBL4224	111	54
1131	CHEMBL4223	46	37
1132	CHEMBL4222	33	62
1133	CHEMBL2672	32	0
1134	CHEMBL4554	60	4
1135	CHEMBL4556	28	9
1136	CHEMBL2676	82	1
1137	CHEMBL4550	182	9
1138	CHEMBL4552	586	73
1139	CHEMBL4559	67	65
1140	CHEMBL1907599	877	94
1141	CHEMBL1907598	1013	168
1142	CHEMBL1907596	969	219
1143	CHEMBL1907595	61	13
1144	CHEMBL1907594	62	42
1145	CHEMBL1907593	63	46
1146	CHEMBL1907592	61	9
1147	CHEMBL1907590	45	16
1148	CHEMBL2971	550	154
1149	CHEMBL3988	23	64
1150	CHEMBL5158	72	9
1151	CHEMBL2605	15	12
1152	CHEMBL4312	23	58
1153	CHEMBL4311	14	66
1154	CHEMBL4317	120	58
1155	CHEMBL4315	93	14
1156	CHEMBL4314	13	1
1157	CHEMBL5790	20	60
1158	CHEMBL5791	10	0
1159	CHEMBL4319	23	23
1160	CHEMBL2602	22	8
1161	CHEMBL2414	199	102
1162	CHEMBL5375	791	365
1163	CHEMBL5372	39	1
1164	CHEMBL5657	10	0
1165	CHEMBL2411	63	25
1166	CHEMBL5378	39	128
1167	CHEMBL2787	64	43
1168	CHEMBL2782	100	59
1169	CHEMBL2780	27	0
1170	CHEMBL4701	114	30
1171	CHEMBL2890	10	9
1172	CHEMBL2896	14	66
1173	CHEMBL2897	21	68
1174	CHEMBL1795190	36	5
1175	CHEMBL2898	27	8
1176	CHEMBL2899	26	20
1177	CHEMBL2072	32	29
1178	CHEMBL2073	78	58
1179	CHEMBL5578	17	7
1180	CHEMBL5579	31	49
1181	CHEMBL1782	96	47
1182	CHEMBL1781	216	168
1183	CHEMBL4707	12	2
1184	CHEMBL1787	390	32
1185	CHEMBL1785	650	353
1186	CHEMBL1784	24	6
1187	CHEMBL2528	57	8
1188	CHEMBL3305	87	14
1189	CHEMBL2250	52	52
1190	CHEMBL2252	74	20
1191	CHEMBL2526	91	34
1192	CHEMBL2527	243	183
1193	CHEMBL2525	374	82
1194	CHEMBL2099	29	20
1195	CHEMBL2096	21	13
1196	CHEMBL5373	239	20
1197	CHEMBL3788	42	58
1198	CHEMBL3785	254	21
1199	CHEMBL3781	10	0
1200	CHEMBL3780	39	14
1201	CHEMBL3783	21	18
1202	CHEMBL3419	65	19
1203	CHEMBL2095200	130	52
1204	CHEMBL3414	56	4
1205	CHEMBL3416	33	0
1206	CHEMBL2095204	386	227
1207	CHEMBL2095205	72	20
1208	CHEMBL3412	29	0
1209	CHEMBL3235	20	29
1210	CHEMBL3234	274	120
1211	CHEMBL3231	339	168
1212	CHEMBL2329	167	10
1213	CHEMBL2095188	268	151
1214	CHEMBL6175	13	6
1215	CHEMBL2325	39	0
1216	CHEMBL2326	192	57
1217	CHEMBL2327	734	123
1218	CHEMBL2322	22	25
1219	CHEMBL6172	11	8
1220	CHEMBL2111373	21	5
1221	CHEMBL2111372	32	91
1222	CHEMBL202	549	226
1223	CHEMBL1681621	31	20
1224	CHEMBL204	3554	1830
1225	CHEMBL205	2701	361
1226	CHEMBL206	1252	353
1227	CHEMBL2111374	26	1
1228	CHEMBL208	943	232
1229	CHEMBL209	876	529
1230	CHEMBL2781	145	40
1231	CHEMBL2813	20	1
1232	CHEMBL3123	19	61
1233	CHEMBL3122	150	11
1234	CHEMBL3125	11	78
1235	CHEMBL4825	50	3
1236	CHEMBL4820	27	6
1237	CHEMBL4822	1657	544
1238	CHEMBL4829	242	26
1239	CHEMBL4828	102	31
1240	CHEMBL2459	11	1
1241	CHEMBL2789	213	25
1242	CHEMBL1744525	49	7
1243	CHEMBL1795192	13	59
1244	CHEMBL4959	21	20
1245	CHEMBL4958	31	141
1246	CHEMBL4954	40	53
1247	CHEMBL4956	56	4
1248	CHEMBL2111407	38	1
1249	CHEMBL5979	49	28
1250	CHEMBL5970	30	44
1251	CHEMBL5971	248	57
1252	CHEMBL5973	80	28
1253	CHEMBL5975	24	55
1254	CHEMBL2095181	69	12
1255	CHEMBL1671613	73	1
1256	CHEMBL5476	25	49
1257	CHEMBL2074	70	45
1258	CHEMBL3998	222	79
1259	CHEMBL4665	13	4
1260	CHEMBL1868	539	290
1261	CHEMBL1869	12	7
1262	CHEMBL1867	581	86
1263	CHEMBL1864	52	2
1264	CHEMBL1865	496	168
1265	CHEMBL1862	671	241
1266	CHEMBL1860	215	70
1267	CHEMBL5818	10	75
1268	CHEMBL4038	17	0
1269	CHEMBL4039	20	32
1270	CHEMBL4036	105	178
1271	CHEMBL5570	55	3
1272	CHEMBL4035	63	4
1273	CHEMBL4032	12	14
1274	CHEMBL4033	110	22
1275	CHEMBL4780	172	64
1276	CHEMBL4781	98	17
1277	CHEMBL4788	31	11
1278	CHEMBL4789	153	86
1279	CHEMBL4142	71	65
1280	CHEMBL4143	30	2
1281	CHEMBL4140	139	42
1282	CHEMBL4147	23	58
1283	CHEMBL4145	54	62
1284	CHEMBL5200	17	0
1285	CHEMBL2660	10	7
1286	CHEMBL4768	291	100
1287	CHEMBL4769	62	50
1288	CHEMBL2664	80	52
1289	CHEMBL2669	18	27
1290	CHEMBL4760	15	45
1291	CHEMBL4761	66	16
1292	CHEMBL4766	14	63
1293	CHEMBL4767	150	29
1294	CHEMBL1907588	21	12
1295	CHEMBL1907589	186	147
1296	CHEMBL5205	10	40
1297	CHEMBL1907587	65	15
1298	CHEMBL5145	429	170
1299	CHEMBL5147	325	167
1300	CHEMBL5141	61	6
1301	CHEMBL4367	35	56
1302	CHEMBL4497	53	32
1303	CHEMBL4360	44	2
1304	CHEMBL4361	82	14
1305	CHEMBL5786	45	13
1306	CHEMBL5785	63	99
1307	CHEMBL5784	26	74
1308	CHEMBL4979	135	68
1309	CHEMBL5364	18	66
1310	CHEMBL2304421	16	5
1311	CHEMBL5366	35	0
1312	CHEMBL5360	36	53
1313	CHEMBL2154	14	3
1314	CHEMBL2409	831	102
1315	CHEMBL5368	30	35
1316	CHEMBL2794	22	4
1317	CHEMBL2793	21	70
1318	CHEMBL2792	17	10
1319	CHEMBL2799	26	3
1320	CHEMBL2798	55	11
1321	CHEMBL2880	16	6
1322	CHEMBL2883	23	118
1323	CHEMBL2882	70	46
1324	CHEMBL2885	37	92
1325	CHEMBL2889	66	65
1326	CHEMBL2888	10	13
1327	CHEMBL2095165	73	31
1328	CHEMBL2095164	302	147
1329	CHEMBL2095167	57	1
1330	CHEMBL2095166	90	87
1331	CHEMBL2065	101	64
1332	CHEMBL2063	38	9
1333	CHEMBL2061	299	36
1334	CHEMBL4561	927	73
1335	CHEMBL5569	10	0
1336	CHEMBL2095	17	0
1337	CHEMBL4564	140	15
1338	CHEMBL2069	552	186
1339	CHEMBL4567	25	2
1340	CHEMBL2539	14	37
1341	CHEMBL3337	91	24
1342	CHEMBL3331	18	11
1343	CHEMBL3332	358	14
1344	CHEMBL3333	60	22
1345	CHEMBL5211	48	9
1346	CHEMBL2246	21	28
1347	CHEMBL3338	181	50
1348	CHEMBL2534	189	136
1349	CHEMBL2536	90	9
1350	CHEMBL2088	40	25
1351	CHEMBL2083	86	40
1352	CHEMBL3932	21	1
1353	CHEMBL3933	76	3
1354	CHEMBL3422	19	0
1355	CHEMBL3423	154	58
1356	CHEMBL3426	173	66
1357	CHEMBL3427	112	55
1358	CHEMBL3429	41	2
1359	CHEMBL3938	27	56
1360	CHEMBL3759	699	136
1361	CHEMBL3201	56	23
1362	CHEMBL3202	149	131
1363	CHEMBL3203	37	33
1364	CHEMBL2095943	53	3
1365	CHEMBL2095942	141	14
1366	CHEMBL6140	55	5
1367	CHEMBL6141	724	82
1368	CHEMBL2331	121	212
1369	CHEMBL2337	541	82
1370	CHEMBL2689	48	74
1371	CHEMBL2335	95	35
1372	CHEMBL2334	710	191
1373	CHEMBL1681617	10	0
1374	CHEMBL6149	15	58
1375	CHEMBL2111366	39	8
1376	CHEMBL2111367	11	7
1377	CHEMBL2111360	91	3
1378	CHEMBL2285348	36	10
1379	CHEMBL2111363	37	5
1380	CHEMBL275	487	64
1381	CHEMBL274	1481	114
1382	CHEMBL277	18	5
1383	CHEMBL276	638	179
1384	CHEMBL270	1775	301
1385	CHEMBL273	3500	449
1386	CHEMBL279	3242	981
1387	CHEMBL278	190	3
1388	CHEMBL3684	16	6
1389	CHEMBL3687	61	122
1390	CHEMBL3683	77	61
1391	CHEMBL3688	25	1
1392	CHEMBL4894	18	5
1393	CHEMBL3415	70	7
1394	CHEMBL3118	16	4
1395	CHEMBL3114	61	39
1396	CHEMBL3116	65	78
1397	CHEMBL3117	25	35
1398	CHEMBL2555	13	3
1399	CHEMBL4816	124	125
1400	CHEMBL309	391	78
1401	CHEMBL308	712	484
1402	CHEMBL2802	173	68
1403	CHEMBL301	999	659
1404	CHEMBL2805	17	0
1405	CHEMBL302	1248	308
1406	CHEMBL304	995	178
1407	CHEMBL307	127	50
1408	CHEMBL2552	38	31
1409	CHEMBL2366512	90	13
1410	CHEMBL2366510	10	0
1411	CHEMBL2366517	23	0
1412	CHEMBL2366516	10	1
1413	CHEMBL4968	10	0
1414	CHEMBL2111416	114	9
1415	CHEMBL2111414	79	57
1416	CHEMBL2111413	47	28
1417	CHEMBL4617	140	57
1418	CHEMBL3607	40	64
1419	CHEMBL5969	22	57
1420	CHEMBL4618	364	94
1421	CHEMBL3230	158	39
1422	CHEMBL2242731	32	3
1423	CHEMBL1878	160	41
1424	CHEMBL1875	254	28
1425	CHEMBL1871	1034	217
1426	CHEMBL1870	103	14
1427	CHEMBL1873	188	377
1428	CHEMBL4029	191	29
1429	CHEMBL4028	129	18
1430	CHEMBL4027	85	43
1431	CHEMBL4026	132	57
1432	CHEMBL2323	84	31
1433	CHEMBL2111370	13	4
1434	CHEMBL4431	17	0
1435	CHEMBL1681620	40	1
1436	CHEMBL203	2471	1304
1437	CHEMBL2461	130	5
1438	CHEMBL2111377	11	7
1439	CHEMBL4797	15	6
1440	CHEMBL4796	62	61
1441	CHEMBL4794	247	62
1442	CHEMBL4793	270	689
1443	CHEMBL4792	151	32
1444	CHEMBL4791	290	88
1445	CHEMBL4151	13	29
1446	CHEMBL4150	87	68
1447	CHEMBL4153	691	73
1448	CHEMBL2268003	21	0
1449	CHEMBL2268005	22	21
1450	CHEMBL4158	42	49
1451	CHEMBL4779	73	98
1452	CHEMBL5684	20	62
1453	CHEMBL5683	19	61
1454	CHEMBL2652	92	115
1455	CHEMBL4773	28	8
1456	CHEMBL4772	98	25
1457	CHEMBL2659	29	4
1458	CHEMBL4777	447	113
1459	CHEMBL5689	48	6
1460	CHEMBL4489	33	5
1461	CHEMBL5174	29	26
1462	CHEMBL4482	21	155
1463	CHEMBL4481	577	260
1464	CHEMBL4487	14	74
1465	CHEMBL4375	23	60
1466	CHEMBL4376	65	54
1467	CHEMBL5776	36	41
1468	CHEMBL4370	40	35
1469	CHEMBL5774	43	4
1470	CHEMBL4372	191	212
1471	CHEMBL4378	14	3
1472	CHEMBL5198	24	58
1473	CHEMBL5192	27	80
1474	CHEMBL2095178	399	41
1475	CHEMBL2095179	10	1
1476	CHEMBL2095172	47	27
1477	CHEMBL2095173	125	69
1478	CHEMBL2095171	79	66
1479	CHEMBL2095177	166	58
1480	CHEMBL5517	72	0
1481	CHEMBL5514	11	11
1482	CHEMBL4578	24	56
1483	CHEMBL4577	32	43
1484	CHEMBL4576	32	43
1485	CHEMBL4574	15	67
1486	CHEMBL5518	38	39
1487	CHEMBL5519	11	70
1488	CHEMBL2508	13	7
1489	CHEMBL5221	52	46
1490	CHEMBL5135	36	10
1491	CHEMBL6145	21	4
1492	CHEMBL5358	25	53
1493	CHEMBL2439	27	8
1494	CHEMBL3923	163	10
1495	CHEMBL3922	389	69
1496	CHEMBL3924	15	37
1497	CHEMBL3927	28	56
1498	CHEMBL5350	20	10
1499	CHEMBL2431	344	133
1500	CHEMBL5353	163	16
1501	CHEMBL2434	455	35
1502	CHEMBL5355	25	2
1503	CHEMBL5356	25	0
1504	CHEMBL3438	46	100
1505	CHEMBL2094130	482	72
1506	CHEMBL2094135	144	15
1507	CHEMBL2094134	74	71
1508	CHEMBL3218	14	14
1509	CHEMBL2094139	23	4
1510	CHEMBL3740	36	21
1511	CHEMBL3744	21	25
1512	CHEMBL3747	14	4
1513	CHEMBL3746	80	313
1514	CHEMBL2997	20	20
1515	CHEMBL2343	22	104
1516	CHEMBL2340	11	1
1517	CHEMBL6150	13	59
1518	CHEMBL2995	10	0
1519	CHEMBL6159	14	13
1520	CHEMBL2349	24	57
1521	CHEMBL266	62	3
1522	CHEMBL267	1875	992
1523	CHEMBL265	627	335
1524	CHEMBL263	415	23
1525	CHEMBL260	2628	520
1526	CHEMBL261	1966	561
1527	CHEMBL3693	47	19
1528	CHEMBL3691	101	35
1529	CHEMBL3690	28	22
1530	CHEMBL268	1406	287
1531	CHEMBL269	1276	258
1532	CHEMBL2991	58	16
1533	CHEMBL2622	229	246
1534	CHEMBL3192	355	134
1535	CHEMBL3326	32	20
1536	CHEMBL2575	136	90
1537	CHEMBL2095189	230	112
1538	CHEMBL3106	65	52
1539	CHEMBL3105	1073	102
1540	CHEMBL4805	830	15
1541	CHEMBL4804	198	166
1542	CHEMBL4803	244	408
1543	CHEMBL4802	33	277
1544	CHEMBL4801	557	199
1545	CHEMBL4800	23	3
1546	CHEMBL1075189	58	19
1547	CHEMBL318	2194	645
1548	CHEMBL319	436	55
1549	CHEMBL312	970	290
1550	CHEMBL313	2899	305
1551	CHEMBL311	171	19
1552	CHEMBL317	34	6
1553	CHEMBL315	59	14
1554	CHEMBL5314	21	60
1555	CHEMBL6080	62	5
1556	CHEMBL6083	18	56
1557	CHEMBL6082	27	53
1558	CHEMBL5316	15	65
1559	CHEMBL2095180	37	2
1560	CHEMBL5310	16	65
1561	CHEMBL5258	15	64
1562	CHEMBL4973	37	61
1563	CHEMBL4972	28	11
1564	CHEMBL4977	75	24
1565	CHEMBL4975	561	88
1566	CHEMBL2381	15	8
1567	CHEMBL2111420	11	0
1568	CHEMBL2111429	127	10
1569	CHEMBL2386	65	106
1570	CHEMBL5990	13	20
1571	CHEMBL1275217	27	3
1572	CHEMBL1275212	81	10
1573	CHEMBL1841	98	148
1574	CHEMBL1844	474	98
1575	CHEMBL1847	17	0
1576	CHEMBL1849	94	59
1577	CHEMBL4010	33	0
1578	CHEMBL4012	19	0
1579	CHEMBL4013	28	2
1580	CHEMBL4014	35	48
1581	CHEMBL4015	947	112
1582	CHEMBL4016	115	57
1583	CHEMBL4017	44	2
1584	CHEMBL4018	65	95
1585	CHEMBL1795171	20	15
1586	CHEMBL5461	11	8
1587	CHEMBL2094116	757	160
1588	CHEMBL3507	12	8
1589	CHEMBL5558	29	1
1590	CHEMBL1997	220	53
1591	CHEMBL1994	243	82
1592	CHEMBL4167	13	15
1593	CHEMBL1993	18	36
1594	CHEMBL4162	15	16
1595	CHEMBL1991	711	238
1596	CHEMBL2407	58	110
1597	CHEMBL2654	31	12
1598	CHEMBL4744	114	10
1599	CHEMBL5699	31	48
1600	CHEMBL5698	31	48
1601	CHEMBL2056	541	139
1602	CHEMBL5550	12	69
1603	CHEMBL2734	86	13
1604	CHEMBL5161	13	25
1605	CHEMBL4342	39	35
1606	CHEMBL4343	12	52
1607	CHEMBL5761	14	15
1608	CHEMBL5763	388	157
1609	CHEMBL5765	14	0
1610	CHEMBL5767	81	13
1611	CHEMBL5555	248	30
1612	CHEMBL5189	33	22
1613	CHEMBL5185	19	6
1614	CHEMBL5187	10	2
1615	CHEMBL2378	23	53
1616	CHEMBL2649	34	110
1617	CHEMBL1995	200	160
1618	CHEMBL4586	27	68
1619	CHEMBL5500	40	44
1620	CHEMBL4588	785	130
1621	CHEMBL2647	23	4
1622	CHEMBL5508	114	32
1623	CHEMBL4161	23	43
1624	CHEMBL2517	28	12
1625	CHEMBL2514	16	0
1626	CHEMBL3590	160	27
1627	CHEMBL3592	13	22
1628	CHEMBL3593	116	13
1629	CHEMBL3594	933	141
1630	CHEMBL3595	15	9
1631	CHEMBL3597	38	2
1632	CHEMBL2370	34	2
1633	CHEMBL3486	71	60
1634	CHEMBL2336	175	15
1635	CHEMBL3916	63	19
1636	CHEMBL3917	27	17
1637	CHEMBL3910	668	30
1638	CHEMBL3911	305	16
1639	CHEMBL3912	54	5
1640	CHEMBL2428	54	70
1641	CHEMBL5431	28	2
1642	CHEMBL2426	15	86
1643	CHEMBL2425	552	144
1644	CHEMBL2424	30	85
1645	CHEMBL3918	23	72
1646	CHEMBL3919	30	6
1647	CHEMBL2421	29	1
1648	CHEMBL2094122	604	63
1649	CHEMBL2094123	77	10
1650	CHEMBL2094120	601	70
1651	CHEMBL2094121	536	80
1652	CHEMBL2094126	569	196
1653	CHEMBL2094127	387	194
1654	CHEMBL2094125	461	449
1655	CHEMBL3774	17	4
1656	CHEMBL3775	110	130
1657	CHEMBL3776	238	165
1658	CHEMBL2094129	322	100
1659	CHEMBL3771	114	75
1660	CHEMBL3772	74	60
1661	CHEMBL2171	13	79
1662	CHEMBL259	1718	174
1663	CHEMBL258	1233	571
1664	CHEMBL253	2261	514
1665	CHEMBL252	1044	97
1666	CHEMBL251	2662	755
1667	CHEMBL250	357	37
1668	CHEMBL257	502	70
1669	CHEMBL256	2455	522
1670	CHEMBL255	1225	250
1671	CHEMBL2009	58	13
1672	CHEMBL2278	16	3
1673	CHEMBL3358	453	406
1674	CHEMBL3359	49	13
1675	CHEMBL3357	34	52
1676	CHEMBL3351	122	100
1677	CHEMBL4740	25	1
1678	CHEMBL3176	33	4
1679	CHEMBL3171	25	16
1680	CHEMBL3179	20	5
1681	CHEMBL329	57	77
1682	CHEMBL327	35	33
1683	CHEMBL326	299	16
1684	CHEMBL325	1330	223
1685	CHEMBL324	414	94
1686	CHEMBL323	61	0
1687	CHEMBL322	1324	239
1688	CHEMBL321	1812	643
1689	CHEMBL320	154	64
1690	CHEMBL1075146	15	91
1691	CHEMBL1075145	25	2
1692	CHEMBL3000	16	7
1693	CHEMBL3004	122	62
1694	CHEMBL4905	12	15
1695	CHEMBL4903	14	41
1696	CHEMBL4900	21	74
1697	CHEMBL4901	28	93
1698	CHEMBL2111431	48	24
1699	CHEMBL4909	35	22
1700	CHEMBL3367	70	5
1701	CHEMBL1770047	30	0
1702	CHEMBL2288	47	98
1703	CHEMBL2366401	29	0
1704	CHEMBL6184	174	24
1705	CHEMBL6186	15	57
1706	CHEMBL2366408	52	43
1707	CHEMBL3377	128	92
1708	CHEMBL5980	10	34
1709	CHEMBL5983	16	1
1710	CHEMBL5982	34	6
1711	CHEMBL5989	29	3
1712	CHEMBL2281	11	19
1713	CHEMBL2601	15	15
1714	CHEMBL1857	25	71
1715	CHEMBL1856	364	55
1716	CHEMBL1855	1055	46
1717	CHEMBL1853	114	87
1718	CHEMBL1850	153	72
1719	CHEMBL1859	47	0
1720	CHEMBL2093870	1156	167
1721	CHEMBL4005	1285	272
1722	CHEMBL4004	26	53
1723	CHEMBL4001	23	0
1724	CHEMBL2096975	21	27
1725	CHEMBL2096973	41	53
1726	CHEMBL4009	12	24
1727	CHEMBL2096970	36	24
1728	CHEMBL3622	23	7
1729	CHEMBL3626	29	0
1730	CHEMBL3253	24	44
1731	CHEMBL4179	315	232
1732	CHEMBL4177	14	6
1733	CHEMBL3251	24	41
1734	CHEMBL1985	493	94
1735	CHEMBL1987	81	75
1736	CHEMBL3250	77	13
1737	CHEMBL1981	318	445
1738	CHEMBL1980	62	113
1739	CHEMBL1983	1153	105
1740	CHEMBL1982	17	2
1741	CHEMBL1989	20	0
1742	CHEMBL2034	1221	204
1743	CHEMBL3360	244	112
1744	CHEMBL2035	320	157
1745	CHEMBL2301	13	1
1746	CHEMBL4358	107	31
1747	CHEMBL4355	48	37
1748	CHEMBL4354	723	105
1749	CHEMBL4350	12	0
1750	CHEMBL5754	14	65
1751	CHEMBL5756	14	0
1752	CHEMBL5753	14	66
1753	CHEMBL1075128	10	2
1754	CHEMBL6114	15	22
1755	CHEMBL2742	38	81
1756	CHEMBL2741	29	5
1757	CHEMBL2745	19	62
1758	CHEMBL2748	39	11
1759	CHEMBL2749	239	174
1760	CHEMBL228	3167	521
1761	CHEMBL4514	16	0
1762	CHEMBL6056	78	0
1763	CHEMBL4516	29	74
1764	CHEMBL5538	34	15
1765	CHEMBL2095154	266	26
1766	CHEMBL2095157	204	107
1767	CHEMBL2095158	115	57
1768	CHEMBL2095159	242	97
1769	CHEMBL5533	44	41
1770	CHEMBL5536	34	0
1771	CHEMBL2724	43	2
1772	CHEMBL2988	13	26
1773	CHEMBL4592	16	8
1774	CHEMBL4597	31	50
1775	CHEMBL4596	65	11
1776	CHEMBL2980	60	51
1777	CHEMBL4598	25	57
1778	CHEMBL2635	44	169
1779	CHEMBL2633	13	31
1780	CHEMBL2987	10	7
1781	CHEMBL2567	212	0
1782	CHEMBL5244	19	24
1783	CHEMBL221	618	1329
1784	CHEMBL3436	44	6
1785	CHEMBL3589	367	58
1786	CHEMBL3587	384	154
1787	CHEMBL3582	256	176
1788	CHEMBL2568	456	62
1789	CHEMBL2111358	11	22
1790	CHEMBL1907609	800	288
1791	CHEMBL402	178	22
1792	CHEMBL401	52	76
